Date;;;;;;
26.09.2018;195.059998;196.399994;194.5;195.860001;176.279221;1098748
27.09.2018;194.960007;197.5;193.860001;197.5;177.755249;988896
28.09.2018;196.5;196.5;190.080002;192;172.805099;1896508
01.10.2018;192.979996;194.119995;192.020004;193.440002;174.101151;1001417
02.10.2018;192.059998;192.979996;190.199997;192.460007;173.219131;982295
04.10.2018;192.399994;196.699997;192.339996;194.580002;175.127182;1605403
05.10.2018;195.100006;195.100006;192.660004;193.039993;173.741119;1326239
08.10.2018;192;192.720001;189.800003;189.820007;170.843048;1004067
09.10.2018;190.119995;192.380005;188.800003;190.960007;171.86908;1117451
10.10.2018;190.899994;193.440002;188.179993;188.660004;169.799026;1467646
11.10.2018;185;185.979996;182.279999;182.279999;164.056839;2466047
12.10.2018;184.179993;184.259995;180.360001;181.220001;163.102829;1542624
15.10.2018;180.5;183;180.220001;182.059998;163.858841;981375
16.10.2018;182.660004;183.759995;180.380005;182.880005;164.596878;1292057
17.10.2018;184.699997;185.5;183.339996;184.339996;165.910889;1277606
18.10.2018;184.720001;186.160004;183.860001;184.179993;165.766891;1095645
19.10.2018;184.899994;185.800003;182.860001;185.199997;166.684921;1573941
22.10.2018;186.940002;187.460007;183.960007;183.979996;165.586884;957255
23.10.2018;182.720001;183.360001;179.740005;181.419998;163.282822;1642042
24.10.2018;182;185.899994;181.339996;182.279999;164.056839;1667823
25.10.2018;181.100006;183.839996;180.460007;183.139999;164.830872;1450657
26.10.2018;182.279999;182.300003;176.419998;179.259995;161.33876;2063091
29.10.2018;179.720001;182.899994;179;181.179993;163.066803;1302193
30.10.2018;181.979996;183.300003;180.380005;181.979996;163.786835;1203931
31.10.2018;184.119995;185.759995;183.820007;184.440002;166.0009;1646613
01.11.2018;184;186.279999;183.380005;184.240005;165.820908;1142060
02.11.2018;186.199997;186.740005;184.259995;184.919998;166.432922;1306371
05.11.2018;184;185.580002;183.860001;184.660004;166.198914;818860
06.11.2018;185;185.160004;183.059998;183.979996;165.586884;735221
07.11.2018;185.279999;186.240005;184.639999;185.199997;166.684921;952999
08.11.2018;185.940002;187.779999;185.639999;187.020004;168.322968;1259764
09.11.2018;188.979996;192.139999;187.039993;192;172.805099;2168274
12.11.2018;193.279999;194.080002;190.820007;191;171.905075;1372351
13.11.2018;192;194.660004;190.940002;194.119995;174.71315;1405133
14.11.2018;192.619995;192.740005;189.479996;190.800003;171.725082;1354859
15.11.2018;191.199997;192.759995;187.320007;189.360001;170.429031;1446421
16.11.2018;190.020004;191.740005;186.800003;189.240005;170.32103;1695031
19.11.2018;190.600006;191.399994;188.380005;188.660004;169.799026;938928
20.11.2018;187.520004;188.059998;183.740005;184.960007;166.468933;1492390
21.11.2018;186.679993;186.679993;184.759995;185.860001;167.278946;1024268
22.11.2018;185.399994;186;183.139999;183.460007;165.118881;765907
23.11.2018;183.460007;184.979996;183.080002;184.399994;165.96489;735080
26.11.2018;187.080002;190.800003;187.080002;189.520004;170.573044;1283239
27.11.2018;189.979996;190.919998;188.899994;189.800003;170.825058;879373
28.11.2018;190.5;190.800003;188.539993;189.320007;170.393036;892829
29.11.2018;190.119995;190.440002;188.259995;189.160004;170.249039;998925
30.11.2018;188.5;188.759995;186.259995;186.5;167.854965;2368515
03.12.2018;190.699997;191.039993;189;189.619995;170.66304;1261642
04.12.2018;189.020004;189.619995;188.179993;188.380005;169.547012;917373
05.12.2018;186;186.240005;183.059998;184.300003;165.874893;1288772
06.12.2018;182.119995;182.600006;174.080002;176.020004;158.422684;2446251
07.12.2018;177.580002;178.740005;175.380005;175.380005;157.84668;1297765
10.12.2018;174.100006;175.880005;173.160004;173.779999;156.406616;1549571
11.12.2018;174.600006;175.759995;172.679993;173.979996;156.586624;1335680
12.12.2018;176.600006;177.660004;175.759995;176.399994;158.764679;1444377
13.12.2018;177.800003;177.899994;175.279999;176.199997;158.584686;1104600
14.12.2018;174.600006;177.039993;173.220001;176.839996;159.16069;1158300
17.12.2018;176.979996;178.059998;174.779999;175.279999;157.756668;1118937
18.12.2018;175.259995;176.679993;174.639999;174.759995;157.288635;1044298
19.12.2018;175.600006;177.199997;174.679993;175.940002;158.350677;1326802
20.12.2018;173.199997;175.820007;172.860001;174.960007;157.468658;1599316
21.12.2018;174.600006;175.220001;173.699997;175.020004;157.522659;3334380
27.12.2018;174.679993;174.779999;170.460007;172.160004;154.948578;1214929
28.12.2018;172.800003;175.919998;172.479996;175.139999;157.630661;792046
02.01.2019;175.5;175.559998;171.960007;175;157.504654;1035404
03.01.2019;173.320007;175.220001;172.539993;173.160004;155.848618;883973
04.01.2019;174.899994;178.020004;172.960007;177.360001;159.628723;1234989
07.01.2019;178.240005;178.240005;174.600006;175.919998;158.332672;914854
08.01.2019;176.240005;178.179993;175.440002;176.100006;158.49469;989326
09.01.2019;177.259995;177.639999;175.199997;177.139999;159.43071;999616
10.01.2019;176.179993;178.660004;175.800003;178.520004;160.672745;739543
11.01.2019;179.619995;180.899994;177.699997;178.960007;161.068756;862149
14.01.2019;178.399994;179.940002;177.139999;179.220001;161.302765;708839
15.01.2019;180.300003;181.399994;178.119995;179.240005;161.32077;979146
16.01.2019;179.880005;181.259995;179.139999;180.399994;162.364792;963501
17.01.2019;179.339996;180.820007;179.039993;180.240005;162.220795;940118
18.01.2019;181.800003;184.619995;181.479996;184;165.604889;1762600
21.01.2019;184.279999;184.600006;183.559998;184.399994;165.96489;689775
22.01.2019;183.039993;184.039993;182.300003;183.320007;164.992874;792104
23.01.2019;182.880005;185.080002;182.300003;183.279999;164.956879;941514
24.01.2019;183.080002;185.339996;182.559998;185;166.504929;914326
25.01.2019;186;187.119995;185.520004;185.919998;167.332947;979817
28.01.2019;185;185.880005;183.820007;184.440002;166.0009;870396
29.01.2019;184.080002;186.699997;183.699997;185.639999;167.080933;927340
30.01.2019;185.639999;185.960007;184.179993;185.5;166.954941;847015
31.01.2019;186;187.220001;182.339996;184.919998;166.432922;1488262
01.02.2019;185.279999;186.179993;183.740005;186.160004;167.54895;1074880
04.02.2019;186.160004;186.419998;184.339996;185.860001;167.278946;838158
05.02.2019;185.800003;188.080002;184.820007;187.600006;168.844986;1020973
06.02.2019;187.020004;187.960007;186.520004;187.119995;168.412979;726872
07.02.2019;186.5;187.860001;184.520004;184.520004;166.072906;1155626
08.02.2019;184.399994;185;181.919998;182.720001;164.45285;1214100
11.02.2019;183.699997;185.580002;183.160004;184.039993;165.640884;787331
12.02.2019;185.979996;186.139999;184.779999;185.279999;166.756927;820021
13.02.2019;186.220001;186.339996;184.860001;185.660004;167.098938;838344
14.02.2019;187;187.100006;183.259995;184.199997;165.784897;1185541
15.02.2019;184.940002;191.039993;182.259995;190.139999;171.131058;2094131
18.02.2019;190.440002;190.460007;188.580002;189.520004;170.573044;850778
19.02.2019;188.759995;191.039993;188.660004;191.039993;171.941071;869275
20.02.2019;191.399994;192.820007;190.779999;192;172.805099;986278
21.02.2019;192.5;194.580002;192.119995;193.199997;173.885132;1203355
22.02.2019;192.699997;194.839996;192.699997;194.059998;174.659149;1091790
25.02.2019;195;195.5;193.419998;194.139999;174.731171;1234192
26.02.2019;193.039993;195.240005;193;195.240005;175.721191;1001450
27.02.2019;194.940002;195.020004;193.279999;194.479996;175.03717;950526
28.02.2019;193.600006;195.600006;193.460007;195.600006;176.045197;1502347
01.03.2019;196.199997;198.020004;195.919998;197.339996;177.611252;1294397
04.03.2019;198.5;198.660004;197.639999;197.699997;177.935257;936589
05.03.2019;196.979996;198.580002;196.399994;198.139999;178.331268;1174943
06.03.2019;197.800003;199.600006;197.600006;198.460007;178.619278;1003197
07.03.2019;198;198.960007;195.839996;197.259995;177.539246;1389685
08.03.2019;195.979996;196.720001;194.520004;195.880005;176.297211;1136780
11.03.2019;196.460007;197.179993;196.320007;196.800003;177.125244;829429
12.03.2019;198.160004;198.259995;195.839996;196.660004;176.999237;1088734
13.03.2019;196.559998;198.779999;196.559998;198.440002;178.601288;994105
14.03.2019;198.800003;199.860001;198.460007;199.399994;179.465286;1135886
15.03.2019;200;202.199997;199.339996;200.899994;180.815338;3077103
18.03.2019;199.020004;201.75;198.759995;200.199997;180.185333;1120315
19.03.2019;200.350006;201.699997;200;200.199997;180.185333;880220
20.03.2019;200.550003;200.800003;198.919998;198.919998;179.033295;1034069
21.03.2019;198.5;198.699997;195.699997;197.300003;177.575256;1257036
22.03.2019;197.919998;198.639999;195.800003;196.339996;176.711212;1461781
25.03.2019;195.020004;196.880005;194.699997;196.199997;176.58522;903803
26.03.2019;196.820007;198.259995;195.800003;197.580002;177.827255;951406
27.03.2019;197.220001;199.339996;196.580002;198;178.205261;1071574
28.03.2019;197.699997;199.020004;196.979996;197.440002;177.701263;845995
29.03.2019;198.100006;199.160004;197.460007;198.279999;178.457275;1253194
01.04.2019;200;201;199.279999;199.940002;179.951309;1056008
02.04.2019;199.800003;201.949997;199.779999;201.550003;181.40036;950273
03.04.2019;202.850006;205.600006;202.399994;205.600006;185.045471;1358741
04.04.2019;205.350006;206.600006;204.5;206.600006;185.945496;982965
05.04.2019;206.850006;207.25;206.149994;206.600006;185.945496;849957
08.04.2019;206;206.949997;205.399994;205.399994;184.865463;989792
09.04.2019;205.300003;207.300003;205.25;205.649994;185.090469;994191
10.04.2019;206.300003;207.399994;205.550003;206.5;185.855484;974775
11.04.2019;207.100006;208.649994;206.399994;207.949997;187.160522;934926
12.04.2019;208.449997;209;207.25;208.300003;187.47554;855880
15.04.2019;208.800003;209.850006;208.5;209.800003;188.825577;805647
16.04.2019;209.899994;212;209.300003;212;190.805649;1237475
17.04.2019;212.5;214.199997;211.850006;213.899994;192.515671;1403953
18.04.2019;212.699997;214.850006;212.449997;214.850006;193.370712;1559157
23.04.2019;214.75;214.949997;213.600006;214.300003;192.875702;1012307
24.04.2019;213.5;213.75;210.899994;211.949997;190.760635;1268736
25.04.2019;211.899994;213.649994;211.449997;213.300003;191.975677;1089403
26.04.2019;213.800003;213.850006;212;213.850006;192.470703;907421
29.04.2019;214.300003;214.600006;213.100006;213.899994;192.515671;769354
30.04.2019;213.949997;214.800003;213.5;214.800003;193.325714;1073859
02.05.2019;214.600006;216.199997;214.050003;214.800003;193.325714;1106951
03.05.2019;214.350006;215.5;213.600006;215.050003;193.55072;927620
06.05.2019;212.300003;212.800003;209.5;212.449997;191.210648;1448475
07.05.2019;212.850006;213.300003;208.699997;210.100006;189.095596;1503047
08.05.2019;209.5;210.050003;207.350006;209;188.10556;1869804
09.05.2019;199.800003;200.800003;197.880005;198.820007;186.995743;1831039
10.05.2019;200.550003;201.199997;198.440002;198.839996;187.014542;1148254
13.05.2019;198.139999;198.940002;195.800003;196.839996;185.133484;1222145
14.05.2019;198.5;200.399994;196.979996;200.399994;188.481766;1305409
15.05.2019;199.800003;201.649994;198.820007;201.649994;189.657425;1308310
16.05.2019;201.25;206.649994;200.550003;206.649994;194.360062;1442912
17.05.2019;205;205.899994;203;204.350006;192.196854;1660832
20.05.2019;204;205;201.100006;201.699997;189.704453;1044800
21.05.2019;202.600006;204.850006;201.800003;204.449997;192.290909;1035672
22.05.2019;204.5;204.800003;201.449997;202.899994;190.833084;735680
23.05.2019;201;202.949997;199.559998;199.800003;187.91745;1201855
24.05.2019;201;202.800003;200.800003;202;189.986618;797251
27.05.2019;202.600006;203.800003;202.199997;202.800003;190.739044;404156
28.05.2019;203.600006;203.649994;200.850006;201.649994;189.657425;1071560
29.05.2019;199.699997;200.300003;198.759995;199.080002;187.24028;1027132
30.05.2019;200.050003;201.800003;199.740005;201.350006;189.375275;493061
31.05.2019;199.119995;199.720001;197.759995;198.860001;187.033356;1183269
03.06.2019;197.100006;199.380005;196.339996;199.160004;187.315521;1057670
04.06.2019;198.199997;203.550003;197.919998;203.399994;191.303345;1164056
05.06.2019;202;203.25;201.449997;202.300003;190.268784;946091
06.06.2019;202.399994;204.350006;201.850006;202.149994;190.127686;955153
07.06.2019;202.100006;204.699997;202.100006;204.300003;192.149826;1012695
11.06.2019;205;207.300003;204.800003;206.5;194.218994;1074519
12.06.2019;205.399994;206.75;205.100006;206.25;193.983856;724313
13.06.2019;206;208.050003;205.850006;207.600006;195.253571;864671
14.06.2019;207.199997;207.399994;205.149994;207.399994;195.06546;829978
17.06.2019;207.399994;208.899994;207.300003;208.149994;195.770859;684916
18.06.2019;208.550003;211.949997;207.25;211.050003;198.498398;1664757
19.06.2019;210.949997;211.699997;210.5;211.699997;199.109726;980379
20.06.2019;212.199997;213.300003;211.550003;211.850006;199.250824;904502
21.06.2019;212.350006;213.350006;211.75;212.699997;200.050262;2816105
24.06.2019;212.699997;213.100006;212.050003;212.899994;200.238358;910991
25.06.2019;211.850006;212.5;211.100006;212;199.391891;726942
26.06.2019;211.300003;213.600006;211.300003;212.600006;199.956223;692246
27.06.2019;212.600006;212.949997;209.649994;210.649994;198.122177;911351
28.06.2019;210.5;212;209.5;212;199.391891;1129548
01.07.2019;213.399994;215;212.699997;214.199997;201.461044;1142629
02.07.2019;214.399994;216.449997;214.100006;216;203.154007;810782
03.07.2019;216.100006;217.300003;215.75;216.800003;203.906433;698095
04.07.2019;217;217.800003;216.850006;217.199997;204.282639;458458
05.07.2019;217;218.100006;216.149994;217.149994;204.235611;748042
08.07.2019;216;218.050003;215.899994;218.050003;205.082092;678033
09.07.2019;218;218.550003;216.550003;218.149994;205.176132;928230
10.07.2019;218.25;218.449997;216.399994;216.5;203.624268;779182
11.07.2019;217.449997;218;215.300003;216.5;203.624268;823446
12.07.2019;216.5;217.300003;215.449997;216.149994;203.295074;705249
15.07.2019;216.350006;217.899994;215.850006;217.550003;204.611832;784958
16.07.2019;217.100006;219.050003;217;217.550003;204.611832;998180
17.07.2019;218.050003;218.800003;216.850006;217;204.094528;880421
18.07.2019;215.75;216.649994;215.199997;215.449997;202.636703;902128
19.07.2019;216.149994;217.100006;214.550003;215.699997;202.871841;1009194
22.07.2019;215.699997;215.949997;213.899994;214.5;201.74321;703445
23.07.2019;215.800003;217.149994;214.949997;216.100006;203.248062;759997
24.07.2019;216.100006;216.25;214.75;215.100006;202.307541;706076
25.07.2019;215.5;216.550003;211.699997;212.199997;199.580002;1415733
26.07.2019;212.199997;213;211.550003;212.149994;199.532959;765147
29.07.2019;211.800003;213.75;211.600006;212.949997;200.285385;518526
30.07.2019;213.350006;213.350006;208.399994;209;196.570313;1278666
31.07.2019;209.25;210.550003;208.300003;210.399994;197.887039;801938
01.08.2019;209.75;212.199997;209.449997;211.850006;199.250824;782809
02.08.2019;208;208;201.800003;204.350006;192.196854;2061367
05.08.2019;203.949997;205.550003;201.699997;201.850006;189.845535;1642368
06.08.2019;202.399994;203.149994;200.25;200.399994;188.481766;1106195
07.08.2019;202.25;202.75;197.899994;199.160004;187.315521;1379441
08.08.2019;201.5;202.100006;200.100006;201.949997;189.93959;1053979
09.08.2019;201.199997;201.800003;198.279999;198.960007;187.127411;1188641
12.08.2019;200.100006;201.699997;199.600006;200.25;188.340698;650754
13.08.2019;199.960007;202.5;197.580002;201.300003;189.328247;1222083
14.08.2019;200.899994;202;195.660004;197.179993;185.453262;1379736
15.08.2019;196.979996;197.860001;193.639999;196.839996;185.133484;1254798
16.08.2019;196.5;199.759995;196.240005;198.639999;186.826447;1184611
19.08.2019;199.880005;202.100006;199.639999;201.149994;189.187164;765320
20.08.2019;200.75;202.149994;199.880005;200.449997;188.528793;781695
21.08.2019;201;203.600006;200.75;202.149994;190.127686;685945
22.08.2019;202.199997;202.600006;199.440002;200.949997;188.999054;1074533
23.08.2019;201.850006;201.899994;197.639999;197.639999;185.88591;1185554
26.08.2019;197.559998;199.860001;197.360001;199.160004;187.315521;678322
27.08.2019;198.660004;199.820007;197.759995;198.759995;186.939301;916948
28.08.2019;198.160004;198.380005;194.399994;196.820007;185.114685;1042686
29.08.2019;196.399994;199.460007;195.699997;199.220001;187.371948;946809
30.08.2019;200;201.300003;198.860001;200.5;188.575821;972494
02.09.2019;200.100006;202.399994;200.100006;201.550003;189.563385;487907
03.09.2019;201.5;201.5;199.339996;199.720001;187.842209;798662
04.09.2019;202.050003;203.149994;200.550003;201;189.046082;748559
05.09.2019;202.449997;203.350006;201.850006;203.050003;190.974167;903738
06.09.2019;203.699997;204.699997;203.149994;204.300003;192.149826;740246
09.09.2019;204.649994;206.649994;204.149994;206.649994;194.360062;769699
10.09.2019;206.5;208.25;206;207.600006;195.253571;934064
11.09.2019;208.550003;210.5;208;208.699997;196.288147;801894
12.09.2019;209.699997;210.850006;208.25;210.149994;197.651917;1145992
13.09.2019;211;212.550003;210.449997;212;199.391891;923631
16.09.2019;210.5;211.050003;209.350006;210.300003;197.792999;765946
17.09.2019;210;210.350006;208.850006;209.699997;197.228683;914264
18.09.2019;210.199997;211.300003;209.899994;210.100006;197.604889;797085
19.09.2019;210.149994;211.899994;209.300003;211.800003;199.203796;725340
20.09.2019;211.800003;212.850006;211.300003;211.949997;199.344864;2534148
23.09.2019;212;212.149994;209.100006;211.25;198.686493;938623
24.09.2019;211.199997;211.949997;209.699997;209.949997;197.463806;592168
25.09.2019;209.399994;210.149994;207.350006;208.800003;196.382202;725105
26.09.2019;208.300003;211.300003;208.25;210.850006;198.310287;783729
27.09.2019;211.25;211.850006;210.100006;211.850006;199.250824;640049
30.09.2019;212;213.850006;211.800003;213.850006;201.131882;899982
01.10.2019;214.550003;214.850006;212;212.050003;199.438919;875836
02.10.2019;211.850006;211.850006;206.850006;206.850006;194.548187;1248834
04.10.2019;208;208;205.350006;206.25;193.983856;1128797
07.10.2019;206.600006;207.699997;205.75;207.699997;195.347626;855942
08.10.2019;208.199997;208.300003;204.800003;205.399994;193.184402;921815
09.10.2019;205.550003;208.25;205.25;206.100006;193.842789;744154
10.10.2019;205.800003;207.850006;205.199997;207.149994;194.830322;1036788
11.10.2019;207.5;213.100006;206.899994;213.100006;200.426483;1478128
14.10.2019;212.25;212.300003;210.050003;210.699997;198.169205;678082
15.10.2019;212.649994;214.600006;210.949997;214;201.272949;1144645
16.10.2019;214.5;214.850006;212.050003;213.649994;200.943756;900451
17.10.2019;213.800003;217.149994;213.800003;215.350006;202.542664;1310794
18.10.2019;215;218.149994;214.399994;218.100006;205.12912;1571605
21.10.2019;218.300003;220.5;218;219.300003;206.257751;941545
22.10.2019;220.149994;221.050003;219.300003;220.600006;207.480438;740246
23.10.2019;220.149994;221.649994;219.600006;221.350006;208.185837;691350
24.10.2019;222;223.699997;221.699997;222.899994;209.643646;833976
25.10.2019;223.449997;223.449997;220.5;221.550003;208.373932;793388
28.10.2019;222;222.850006;220.949997;222.100006;208.891235;717076
29.10.2019;222.050003;222.5;221.399994;221.899994;208.70311;596981
30.10.2019;221.399994;221.699997;219.350006;220.699997;207.574478;641463
31.10.2019;220.899994;221;218.100006;219;205.975586;1111870
01.11.2019;220.050003;220.300003;218.649994;219.649994;206.586929;664755
04.11.2019;220.550003;222.699997;220.100006;222.050003;208.844208;810662
05.11.2019;222.300003;222.5;221;221.600006;208.420959;933862
06.11.2019;222.050003;224.399994;221.399994;223.800003;210.490128;888261
07.11.2019;224.699997;225.899994;224.100006;225.100006;211.712814;1156431
08.11.2019;222;222;218.800003;219;205.975586;1763040
11.11.2019;219.050003;220.600006;217.850006;220.100006;207.010178;895834
12.11.2019;219.199997;220.699997;218.350006;218.899994;205.881531;905301
13.11.2019;218.050003;218.699997;215.600006;218;205.035065;975131
14.11.2019;217.699997;218.350006;216.699997;217.25;204.329666;766762
15.11.2019;219;219;217.25;218.850006;205.834518;1074068
18.11.2019;218.75;219.5;216.800003;218.050003;205.082092;660335
19.11.2019;219;220.75;218.050003;218.699997;205.69342;828955
20.11.2019;218;218.199997;215.899994;217.850006;204.893982;833092
21.11.2019;217.149994;218.199997;216.75;217.600006;204.658859;850239
22.11.2019;217.699997;219.649994;217.600006;218.5;205.505325;881548
25.11.2019;219.850006;219.899994;217.850006;218.649994;205.646393;987327
26.11.2019;218.600006;218.800003;216.899994;217.199997;204.282639;1102093
27.11.2019;217.649994;218.850006;217.199997;218.350006;205.364243;697354
28.11.2019;217.800003;218.800003;217.5;218.800003;205.787491;552714
29.11.2019;217.800003;218.350006;217.149994;217.350006;204.423721;967977
02.12.2019;217.649994;219;212.800003;213.550003;200.849716;1326519
03.12.2019;214.5;216.399994;212.199997;213.300003;200.614578;1031342
04.12.2019;212.699997;216.25;212.5;216;203.154007;944369
05.12.2019;216.649994;216.899994;214.199997;214.199997;201.461044;729710
06.12.2019;214.649994;217.550003;214.300003;217.100006;204.188583;834351
09.12.2019;217.25;217.5;216;216;203.154007;667092
10.12.2019;215.600006;215.75;212.149994;215.550003;202.730774;1047454
11.12.2019;215.350006;217.199997;215;216.100006;203.248062;770789
12.12.2019;216.800003;219.149994;216.149994;218.25;205.270187;1074529
13.12.2019;220.800003;222.050003;218.75;219.699997;206.633957;1515854
16.12.2019;220.850006;221.600006;220.350006;221.199997;208.044739;829922
17.12.2019;220.899994;223.100006;220.75;222.600006;209.361496;1387047
18.12.2019;222.300003;222.75;221.100006;221.100006;207.950699;1031686
19.12.2019;220.800003;221;218.050003;218.949997;205.928558;1319860
20.12.2019;218.899994;220.850006;218.699997;220.75;207.621506;3144001
23.12.2019;220.300003;220.850006;219.75;220.600006;207.480438;741986
27.12.2019;220.800003;221.550003;219.800003;220.600006;207.480438;583074
30.12.2019;220.550003;220.75;218.399994;218.399994;205.41127;432548
02.01.2020;218.600006;222.300003;218.399994;221.5;208.326904;846800
03.01.2020;220.100006;220.399994;217.649994;219.050003;206.022614;997575
06.01.2020;217.149994;217.800003;215.199997;217.699997;204.752899;842331
07.01.2020;218.5;220.149994;217.850006;218.199997;205.22316;905810
08.01.2020;217.199997;219.199997;215.850006;218.300003;205.317215;1006392
09.01.2020;220.149994;221.350006;219.850006;220.699997;207.574478;998027
10.01.2020;221.5;221.949997;220.25;220.25;207.151245;762695
13.01.2020;221.25;221.449997;219.25;219.649994;206.586929;698396
14.01.2020;219.699997;219.800003;217.949997;218.850006;205.834518;827509
15.01.2020;218.649994;219;216.149994;217.199997;204.282639;1105804
16.01.2020;217.800003;218.649994;216.600006;217.350006;204.423721;816269
17.01.2020;217.850006;219.649994;217.449997;219.649994;206.586929;1250857
20.01.2020;219.449997;221.75;219.149994;221.699997;208.515015;645822
21.01.2020;220.899994;221.600006;220.100006;220.550003;207.433411;724648
22.01.2020;221.25;221.899994;218.75;219.100006;206.069641;895113
23.01.2020;219.199997;220.100006;218.199997;218.550003;205.552353;959441
24.01.2020;220;221.600006;219.649994;220.949997;207.809616;895800
27.01.2020;219;219.449997;214.949997;215.25;202.448608;1312953
28.01.2020;216.600006;219.550003;216.100006;219.550003;206.492874;1017906
29.01.2020;220;221.25;219.050003;220.850006;207.715576;788630
30.01.2020;218.800003;219.25;217.600006;218.449997;205.458298;928148
31.01.2020;219.449997;219.5;215.300003;215.850006;203.012924;1335135
03.02.2020;216.5;218;215.649994;217.100006;204.188583;902821
04.02.2020;217.75;220.149994;217.5;219.850006;206.77504;945155
05.02.2020;219.149994;224.550003;219.100006;224.550003;211.195526;1345632
06.02.2020;226.100006;227.550003;225.800003;227.300003;213.781967;1238639
07.02.2020;226.75;227.699997;226.149994;227.699997;214.158173;937523
10.02.2020;227;228;226.550003;228;214.440338;792426
11.02.2020;229.100006;229.949997;228.050003;229;215.380859;1202295
12.02.2020;229.949997;230.699997;229.25;230.550003;216.838684;828429
13.02.2020;229.300003;230.25;226.850006;230.25;216.556519;1183437
14.02.2020;230.899994;231.800003;230.25;231.25;217.497055;792677
17.02.2020;231.899994;232.550003;231.550003;232;218.202454;586228
18.02.2020;230.699997;232.399994;230.550003;231.899994;218.108383;783338
19.02.2020;232.100006;232.350006;230.399994;231.649994;217.87326;758064
20.02.2020;232;232;228;228;214.440338;998151
21.02.2020;226.850006;232.600006;225.5;230.699997;216.979767;1966079
24.02.2020;227.850006;227.899994;222;222.75;209.502563;2538258
25.02.2020;225.449997;225.800003;215;215;202.21347;2111402
26.02.2020;213.75;215.800003;207.850006;214.649994;201.884293;2879635
27.02.2020;210.449997;211;202.699997;204.449997;192.290909;2925199
28.02.2020;195.880005;199;191.639999;194.800003;183.214813;5347670
02.03.2020;198.479996;199.460007;190.139999;193.860001;182.330719;3311519
03.03.2020;198.720001;201.149994;195.100006;196.580002;184.888962;3195668
04.03.2020;197.619995;200.300003;195.020004;198.600006;186.788834;2107711
05.03.2020;200.5;200.800003;193.059998;195;183.402924;2210553
06.03.2020;190.5;192.199997;186.979996;188.899994;177.665695;3008117
09.03.2020;179.699997;179.979996;171.080002;171.699997;161.488617;5356717
10.03.2020;174.940002;183.880005;172.020004;173.300003;162.993469;4561228
11.03.2020;176.020004;179.419998;171.020004;173.020004;162.730118;3358666
12.03.2020;164;165.259995;146.100006;146.5;137.787323;6416267
13.03.2020;152;159.600006;143.419998;146.919998;138.182343;4971425
16.03.2020;139.320007;140;124.440002;132.419998;124.544685;5702464
17.03.2020;138.580002;139;123.660004;129.919998;122.193367;3760697
18.03.2020;125;128.580002;118.839996;119;111.922806;3811950
19.03.2020;119.239998;124.739998;117.099998;122.099998;114.83844;3487230
20.03.2020;130.660004;141.759995;130.279999;134.740005;126.726723;6522618
23.03.2020;128.839996;139.779999;126.059998;131.740005;123.905136;4078514
24.03.2020;141.800003;152.559998;138.820007;152.559998;143.486923;4074319
25.03.2020;159.800003;163.740005;149.899994;156.960007;147.625244;3528154
26.03.2020;152;158.020004;150.199997;157.960007;148.565781;2644423
27.03.2020;152.600006;155.520004;151;153.820007;144.671997;2642276
30.03.2020;153.100006;154.300003;147.080002;152.839996;143.750259;2820516
31.03.2020;154.899994;159.300003;153.479996;156.880005;147.550003;3131523
01.04.2020;151.020004;155.119995;149.539993;153.639999;144.502686;2724012
02.04.2020;154.880005;156.440002;149.820007;151.460007;142.452347;2658528
03.04.2020;149.619995;151.119995;146.960007;149.320007;140.439621;2543360
06.04.2020;156.020004;158.360001;154.979996;158.360001;148.941986;2455667
07.04.2020;165;166.800003;159.360001;162.639999;152.967438;2730972
08.04.2020;161.360001;162.360001;159.039993;160.979996;151.406158;1928841
09.04.2020;164;166.899994;160.919998;164.880005;155.074234;2554929
14.04.2020;168.720001;170.100006;166.199997;167.699997;157.726501;1841919
15.04.2020;168.399994;169;160.339996;161.360001;151.763565;2714119
16.04.2020;163.119995;164.199997;158.619995;158.800003;149.35582;2618525
17.04.2020;163.960007;165.039993;161.880005;163.899994;154.152496;2634445
20.04.2020;165.300003;168.179993;163.160004;165.800003;155.939514;2043227
21.04.2020;164;165.259995;160.679993;161.300003;151.707138;2573255
22.04.2020;163;164.339996;160.279999;161.059998;151.4814;2208329
23.04.2020;161.5;162.580002;158.740005;159.300003;149.82608;2162281
24.04.2020;157;159.139999;155.139999;155.759995;146.496597;2655787
27.04.2020;159.759995;161.119995;158.660004;160.300003;150.766602;1936743
28.04.2020;159.800003;168.979996;159.740005;167.759995;157.782944;2487556
29.04.2020;168.080002;174.600006;167.800003;174.160004;163.802322;1991299
30.04.2020;176.199997;177.399994;168.880005;168.880005;158.836334;2934742
04.05.2020;165;165.619995;162.160004;162.759995;153.080292;2866082
05.05.2020;165.399994;166.600006;162.320007;163.360001;153.644623;2796207
06.05.2020;164.800003;167.839996;161.419998;161.419998;151.819992;2674952
07.05.2020;154.479996;158.320007;153.5;157;157;2644052
08.05.2020;159.020004;159.520004;156.619995;157.679993;157.679993;1521836
11.05.2020;159;159.240005;154.639999;156.320007;156.320007;1601051
12.05.2020;153.699997;153.979996;151.300003;151.300003;151.300003;2760292
13.05.2020;150;150.220001;146.639999;147.380005;147.380005;2414995
14.05.2020;145.800003;146.339996;139.779999;142.940002;142.940002;3006463
15.05.2020;144.880005;146.839996;143.100006;146.839996;146.839996;2639932
